rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:01:43.378877 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 116.152µs[0m
2024/08/19 23:01:44.800951 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:01:44.801024 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:01:44.801080 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 37.892µs[0m
2024/08/19 23:01:44.807146 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 6.116796ms[0m
2024/08/19 23:01:44.810681 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:46.492365 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:01:46.492457 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:01:46.492479 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:01:46.493775 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:01:46.493824 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:01:46.493887 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 71 raft logs, takes 45.267µs[0m
2024/08/19 23:01:46.498024 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.198523ms[0m
2024/08/19 23:01:46.500713 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:46.983200 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:01:46.984279 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:01:46.984494 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:01:47.031590 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:01:47.033608 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:01:47.034276 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1519035460/snap/gen_1_9_182_(default|write|lock).sst, key count 94, size 2394[0m
2024/08/19 23:01:47.182080 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:01:47.284357 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:01:47.284452 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:01:47.284495 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:47.285144 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:01:47.285183 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:01:47.285236 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 77 raft logs, takes 41.209µs[0m
2024/08/19 23:01:47.291311 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 6.070732ms[0m
2024/08/19 23:01:47.295877 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:47.302158 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:01:47.302209 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.582655ms][0m
2024/08/19 23:01:47.304317 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:4 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:01:47.305416 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:4 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:01:48.029874 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:4 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 23:01:48.829644 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:4 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 23:01:49.879925 peer_msg_handler.go:805: [0;31m[error] [region 1] send message failed message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > region_epoch:<conf_ver:6 version:1 > is_tombstone:true  is dropped[0m
2024/08/19 23:01:49.879942 peer_msg_handler.go:818: [0;37m[info] [region 1] 4 peer id:4 store_id:4  receives gc message, trying to remove[0m
2024/08/19 23:01:49.880048 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:01:49.880056 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:01:49.880113 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 80 raft logs, takes 44.586µs[0m
2024/08/19 23:01:49.882672 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.608996ms[0m
2024/08/19 23:01:49.886102 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:50.483539 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:01:50.483596 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:01:50.483631 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 21.1µs[0m
2024/08/19 23:01:50.483707 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 23:01:50.485780 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.181248ms[0m
2024/08/19 23:01:50.488670 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:57.641088 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:01:57.641135 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:01:57.641215 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:01:57.641265 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:01:57.641833 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:01:57.641877 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:01:58.142077 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:01:58.142466 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:01:58.142636 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 54.434µs[0m
2024/08/19 23:01:58.153805 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:01:58.153959 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 44.385µs[0m
2024/08/19 23:01:58.154631 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:01:58.154727 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:01:58.154859 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 160.617µs[0m
2024/08/19 23:01:58.155450 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:01:58.155531 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 21.842µs[0m
2024/08/19 23:01:58.156119 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:01:58.156210 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 22.312µs[0m
2024/08/19 23:02:05.485755 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:02:05.485833 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:02:05.485869 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:02:05.485935 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:02:05.486008 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:02:05.486106 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:02:05.986954 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:02:05.987311 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:02:05.987434 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 32.522µs[0m
2024/08/19 23:02:05.987770 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:02:05.987881 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 44.916µs[0m
2024/08/19 23:02:05.988535 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:02:05.988782 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:02:05.988856 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 108.056µs[0m
2024/08/19 23:02:05.989467 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:02:05.989541 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 20.599µs[0m
2024/08/19 23:02:05.990565 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:02:05.990678 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 20.649µs[0m
2024/08/19 23:02:17.535945 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:02:17.536024 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:02:17.536066 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:02:17.536087 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:02:17.536115 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:02:17.536132 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:02:18.036924 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:02:18.037343 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:02:18.037470 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 25.679µs[0m
2024/08/19 23:02:18.037922 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:02:18.038051 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 55.335µs[0m
2024/08/19 23:02:18.038475 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:02:18.038599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:02:18.038723 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 176.948µs[0m
2024/08/19 23:02:18.039353 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:02:18.039465 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 33.233µs[0m
2024/08/19 23:02:18.040003 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:02:18.040119 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 26.621µs[0m
2024/08/19 23:02:23.722233 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:02:23.722313 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:02:23.722350 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:02:23.722365 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:02:23.722377 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (40.88s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	40.933s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 23:02:25.828232 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:02:25.828459 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:02:25.828528 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 134.337µs[0m
2024/08/19 23:02:25.829461 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:02:25.829559 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:02:25.829617 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 82.618µs[0m
2024/08/19 23:02:25.830446 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:02:25.830535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:02:25.830591 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 76.476µs[0m
2024/08/19 23:02:25.830946 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:02:25.831033 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:02:25.831058 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 43.313µs[0m
2024/08/19 23:02:25.831791 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:02:25.831890 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:02:25.831951 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 80.544µs[0m
2024/08/19 23:02:27.133186 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 23:02:27.213496 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:02:27.215509 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2491511494/snap/gen_1_6_124_(default|write|lock).sst, key count 56, size 1407[0m
2024/08/19 23:02:27.251954 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:02:27.252013 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:02:27.252067 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 35.748µs[0m
2024/08/19 23:02:27.254405 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:02:27.254492 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:02:27.254513 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:02:27.255823 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.804495ms[0m
2024/08/19 23:02:27.257293 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:02:27.730398 test_test.go:104: [0;37m[info] partition: [2 3], [1 4 5][0m
2024/08/19 23:02:28.374546 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 23:02:28.432385 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 23:02:28.937738 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2024/08/19 23:02:29.621845 test_test.go:104: [0;37m[info] partition: [1 4], [2 3 5][0m
2024/08/19 23:02:30.143954 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 23:02:30.833144 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 23:02:31.398255 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 23:02:32.093382 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/08/19 23:02:33.331969 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 23:02:34.037604 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:02:34.038845 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3117293148/snap/gen_1_6_136_(default|write|lock).sst, key count 58, size 1458[0m
2024/08/19 23:02:34.050615 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:02:34.050742 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 97 raft logs, takes 42.882µs[0m
2024/08/19 23:02:34.050849 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:02:34.052759 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:02:34.057957 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:02:34.058089 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:02:34.058142 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:02:34.072208 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:02:34.072271 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 19.197757ms][0m
2024/08/19 23:02:34.075884 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:02:34.075974 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:02:34.075995 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
