rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:32:07.770348 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:32:07.770482 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:32:07.771020 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:32:07.771117 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 19:32:07.774262 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:32:07.774357 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:32:07.835991 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [52 32 48 48 48 48 48 48 48 54][0m
2024/08/19 19:32:07.842833 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:32:07.842924 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 19:32:07.843813 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:32:07.843893 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 19:32:07.844170 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:32:07.844274 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 19:32:07.845948 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:32:07.846040 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 19:32:07.846345 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:32:07.846411 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 19:32:18.740731 peer_msg_handler.go:475: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 54][0m
2024/08/19 19:32:18.755172 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 19:32:18.755270 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 19:32:18.760529 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 19:32:18.760612 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 19:32:18.765235 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 19:32:18.765317 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 19:32:18.765414 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 19:32:18.765498 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 19:32:18.765663 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 19:32:18.765744 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 19:32:18.836428 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:32:18.843729 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:32:18.843803 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 19:32:18.844724 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:32:18.844820 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 19:32:18.844943 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:32:18.845079 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 19:32:18.845184 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:32:18.845266 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 19:32:18.845465 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:32:18.845551 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 19:32:29.452126 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:32:29.454719 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:32:29.455043 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:32:29.455122 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:32:29.455221 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestSplitUnreliable3B (29.83s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	29.938s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2024/08/19 19:32:31.338632 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:32:31.339041 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:32:31.339126 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 161.238µs[0m
2024/08/19 19:32:31.339676 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:32:31.339749 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:32:31.339778 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 46.289µs[0m
2024/08/19 19:32:31.340303 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:32:31.340389 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:32:31.340410 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 37.562µs[0m
2024/08/19 19:32:31.340913 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:32:31.340993 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:32:31.341013 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 36.349µs[0m
2024/08/19 19:32:31.341478 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:32:31.341547 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:32:31.341571 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 39.725µs[0m
2024/08/19 19:32:32.550898 peer_msg_handler.go:475: [0;37m[info] [region 1] 5 on split with [51 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:32:32.564916 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:32:32.565042 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:32:32.567798 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:32:32.567898 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2024/08/19 19:32:32.568230 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:32:32.568296 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:32:32.568548 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:32:32.568675 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2024/08/19 19:32:32.570307 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:32:32.570392 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:32:43.461661 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:32:43.461705 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:32:43.470111 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:32:43.470156 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:32:43.470168 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:32:43.470178 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:32:43.971015 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:32:43.971509 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:32:43.971712 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:32:43.971844 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2024/08/19 19:32:43.971937 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 341.583µs[0m
2024/08/19 19:32:43.972460 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:32:43.972559 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:32:43.972631 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:32:43.972706 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 174.814µs[0m
2024/08/19 19:32:43.973195 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:32:43.973315 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:32:43.973379 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:32:43.973463 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 187.829µs[0m
2024/08/19 19:32:43.973930 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:32:43.974025 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:32:43.974112 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2024/08/19 19:32:43.974194 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 196.977µs[0m
2024/08/19 19:32:43.974691 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:32:43.974787 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:32:43.974872 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:32:43.974995 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 238.856µs[0m
2024/08/19 19:32:45.278371 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:32:45.293841 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:32:45.293958 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2024/08/19 19:32:45.294994 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:32:45.295059 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2024/08/19 19:32:45.295694 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:32:45.295754 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2024/08/19 19:32:45.296106 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:32:45.296169 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2024/08/19 19:32:45.296132 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:32:45.296332 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
