rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:45:33.329823 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:45:33.330113 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"2 00000016" region_epoch:<conf_ver:4 version:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 40[0m
2024/08/19 22:45:33.330195 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 47[0m
2024/08/19 22:45:33.330269 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 52[0m
2024/08/19 22:45:33.330313 raftstore.go:174: [0;37m[info] start store 1, region_count 7, tombstone_count 1, takes 826.069µs[0m
2024/08/19 22:45:33.348885 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:45:33.349394 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:4 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 8[0m
2024/08/19 22:45:33.349653 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:45:33.349768 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:45:33.350032 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"2 00000016" region_epoch:<conf_ver:4 version:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 41[0m
2024/08/19 22:45:33.350262 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 48[0m
2024/08/19 22:45:33.350357 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 53[0m
2024/08/19 22:45:33.351087 raftstore.go:174: [0;37m[info] start store 2, region_count 7, tombstone_count 1, takes 1.742568ms[0m
2024/08/19 22:45:33.368415 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:45:33.368901 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:11 version:3 > peers:<id:36 store_id:3 >  create peer with ID 36[0m
2024/08/19 22:45:33.370103 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:45:33.370179 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:45:33.370305 peer.go:41: [0;37m[info] region id:37 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:11 version:4 > peers:<id:38 store_id:3 >  create peer with ID 38[0m
2024/08/19 22:45:33.370660 peer.go:41: [0;37m[info] region id:44 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:11 version:5 > peers:<id:45 store_id:3 >  create peer with ID 45[0m
2024/08/19 22:45:33.370905 peer.go:41: [0;37m[info] region id:56 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:11 version:6 > peers:<id:57 store_id:3 >  create peer with ID 57[0m
2024/08/19 22:45:33.371012 peer.go:41: [0;37m[info] region id:58 start_key:"0 00000044" end_key:"1 00000004" region_epoch:<conf_ver:11 version:6 > peers:<id:59 store_id:3 >  create peer with ID 59[0m
2024/08/19 22:45:33.371038 raftstore.go:174: [0;37m[info] start store 3, region_count 8, tombstone_count 1, takes 2.204163ms[0m
2024/08/19 22:45:33.381108 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:45:33.381586 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:4 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 10[0m
2024/08/19 22:45:33.381831 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:45:33.381948 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:45:33.382095 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"2 00000016" region_epoch:<conf_ver:4 version:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 42[0m
2024/08/19 22:45:33.382514 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 49[0m
2024/08/19 22:45:33.382712 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 54[0m
2024/08/19 22:45:33.382845 raftstore.go:174: [0;37m[info] start store 4, region_count 7, tombstone_count 1, takes 1.325333ms[0m
2024/08/19 22:45:33.402641 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:45:33.403559 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:4 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 22:45:33.404099 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"2 00000016" region_epoch:<conf_ver:4 version:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 43[0m
2024/08/19 22:45:33.404681 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 50[0m
2024/08/19 22:45:33.404787 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 55[0m
2024/08/19 22:45:33.404953 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 1, takes 1.483292ms[0m
2024/08/19 22:45:35.239952 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:45:35.240050 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:45:35.240067 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:45:35.240078 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:45:35.240098 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitConfChangeSnapshotUnreliableRecover3B (55.61s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	55.805s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 22:45:39.628812 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:45:39.629011 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:45:39.629076 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 132.232µs[0m
2024/08/19 22:45:39.631295 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:45:39.631435 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:45:39.631514 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 110.722µs[0m
2024/08/19 22:45:39.631983 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:45:39.632104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:45:39.632185 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 114.168µs[0m
2024/08/19 22:45:39.633239 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:45:39.633360 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:45:39.633427 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 103.618µs[0m
2024/08/19 22:45:39.634503 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:45:39.634598 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:45:39.634660 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 89.832µs[0m
2024/08/19 22:45:40.739119 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 32 48 48 48 48 48 48 48 53][0m
2024/08/19 22:45:40.754524 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 22:45:40.754628 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 22:45:40.756839 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 22:45:40.756934 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 22:45:40.757227 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 22:45:40.757305 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 22:45:40.757656 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 22:45:40.757771 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 22:45:40.758003 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 22:45:40.758106 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 22:45:40.936040 test_test.go:104: [0;37m[info] partition: [1 4], [2 3 5][0m
2024/08/19 22:45:41.463168 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 22:45:41.491926 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:45:41.491972 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:45:41.492018 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 56 raft logs, takes 33.363µs[0m
2024/08/19 22:45:41.494978 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.001622ms[0m
2024/08/19 22:45:41.495249 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:45:41.496046 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303035][0m
2024/08/19 22:45:42.051445 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 22:45:42.648589 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 22:45:42.745048 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:45:42.745114 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:45:42.745209 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 58 raft logs, takes 64.744µs[0m
2024/08/19 22:45:42.745354 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:2  ignore it[0m
2024/08/19 22:45:42.748175 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.057654ms[0m
2024/08/19 22:45:42.749690 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303035][0m
2024/08/19 22:45:43.207718 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 22:45:43.337935 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:45:43.338010 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:45:43.338056 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 61 raft logs, takes 27.723µs[0m
2024/08/19 22:45:43.337940 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:2  ignore it[0m
2024/08/19 22:45:43.343677 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.662432ms[0m
2024/08/19 22:45:43.345043 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303035][0m
2024/08/19 22:45:43.532220 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:45:43.585921 peer_msg_handler.go:818: [0;37m[info] [region 1] 4 peer id:4 store_id:4  receives gc message, trying to remove[0m
2024/08/19 22:45:43.585980 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:45:43.585995 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:45:43.585998 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:2 , current_region_epoch:conf_ver:4 version:2 , msg_type:MsgRequestVote[0m
2024/08/19 22:45:43.586040 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:2 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 22:45:43.586042 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 58 raft logs, takes 30.358µs[0m
2024/08/19 22:45:43.590157 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.15661ms[0m
2024/08/19 22:45:43.591796 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303035][0m
2024/08/19 22:45:43.631956 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 22:45:43.634648 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:45:43.635392 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2171567332/snap/gen_1_10_65_(default|write|lock).sst, key count 12, size 300[0m
2024/08/19 22:45:43.737544 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 22:45:43.737663 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:45:43.737708 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303035][0m
2024/08/19 22:45:43.757053 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:45:43.757106 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 19.013627ms][0m
2024/08/19 22:45:43.762441 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 22:45:43.764835 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 22:45:43.805985 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 22:45:43.831685 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 22:45:43.933118 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:45:44.103911 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 22:45:44.103996 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
