rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:58:19.766686 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:58:20.267342 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 18:58:20.267656 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:58:20.267807 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 27.823µs[0m
2024/08/19 18:58:20.268203 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:58:20.268314 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 43.774µs[0m
2024/08/19 18:58:20.269304 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:58:20.269421 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 34.376µs[0m
2024/08/19 18:58:20.270309 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:58:20.270427 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:10 store_id:4 >  create peer with ID 10[0m
2024/08/19 18:58:20.273368 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.974274ms[0m
2024/08/19 18:58:20.274244 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:58:20.274366 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 52.541µs[0m
2024/08/19 18:58:25.445867 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:58:25.445967 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:58:25.446015 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:58:25.446060 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:58:25.446685 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecoverManyClients3B (35.22s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.274s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/19 18:58:27.348072 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:58:27.348307 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 18:58:27.348397 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 169.193µs[0m
2024/08/19 18:58:27.349871 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:58:27.350011 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 18:58:27.350081 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 140.929µs[0m
2024/08/19 18:58:27.350690 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:58:27.350814 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 18:58:27.350898 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 132.563µs[0m
2024/08/19 18:58:27.351581 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:58:27.351687 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 18:58:27.351765 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 110.151µs[0m
2024/08/19 18:58:27.352412 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:58:27.352516 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 18:58:27.352589 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 105.151µs[0m
2024/08/19 18:58:28.868623 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 18:58:28.868702 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 18:58:28.868728 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 86 raft logs, takes 14.488µs[0m
2024/08/19 18:58:28.873160 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.453256ms[0m
2024/08/19 18:58:28.874413 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:58:30.259454 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 18:58:30.259495 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 18:58:30.259524 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 135 raft logs, takes 18.956µs[0m
2024/08/19 18:58:30.263684 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.187939ms[0m
2024/08/19 18:58:30.264626 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:58:34.354513 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:58:34.355344 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:58:34.355805 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:58:34.451727 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 18:58:34.454011 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 18:58:34.454589 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1873136597/snap/gen_1_15_146_(default|write|lock).sst, key count 68, size 1718[0m
2024/08/19 18:58:34.557303 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 18:58:34.557398 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:58:34.557435 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:58:34.571921 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:58:34.571969 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.415616ms][0m
2024/08/19 18:59:03.696252 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:59:03.696332 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:59:03.697067 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:59:03.698303 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:59:03.699451 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeUnreliable3B (36.91s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	37.003s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/19 18:59:05.621327 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:59:05.621532 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 18:59:05.621620 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 166.719µs[0m
2024/08/19 18:59:05.623907 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:59:05.624010 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 18:59:05.624075 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 93.268µs[0m
2024/08/19 18:59:05.624458 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:59:05.624568 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 18:59:05.624651 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 115.19µs[0m
2024/08/19 18:59:05.627434 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:59:05.627559 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 18:59:05.627633 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 101.414µs[0m
2024/08/19 18:59:05.628278 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:59:05.628369 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 18:59:05.628444 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 101.534µs[0m
2024/08/19 18:59:07.145228 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:59:07.145365 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:59:07.145379 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:59:07.145389 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:59:07.145398 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:59:07.145461 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 18:59:07.145477 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 18:59:07.145521 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 116 raft logs, takes 29.807µs[0m
2024/08/19 18:59:07.150491 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.009759ms[0m
2024/08/19 18:59:07.153664 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:59:07.230687 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 18:59:07.230735 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 18:59:07.230768 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 119 raft logs, takes 19.858µs[0m
2024/08/19 18:59:07.230798 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 18:59:07.234200 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.460393ms[0m
2024/08/19 18:59:07.236470 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:59:07.330151 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:59:07.331237 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:59:07.331288 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:59:07.376465 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 18:59:07.424774 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 18:59:07.425662 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore95822627/snap/gen_1_7_123_(default|write|lock).sst, key count 62, size 1563[0m
2024/08/19 18:59:07.433112 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:59:07.433224 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 18:59:07.433249 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:59:07.433285 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:59:07.434663 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:59:07.434844 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:59:07.459361 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:59:07.459424 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 25.99441ms][0m
2024/08/19 18:59:07.575989 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 18:59:07.578468 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 18:59:07.582718 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:59:07.712760 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 18:59:07.712850 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:59:07.712899 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:59:07.728480 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 18:59:07.728526 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 18:59:07.728591 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 122 raft logs, takes 47.12µs[0m
2024/08/19 18:59:07.731499 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:59:07.731540 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.546338ms][0m
2024/08/19 18:59:07.733089 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.561024ms[0m
2024/08/19 18:59:07.733664 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 18:59:07.734200 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:59:13.043402 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 18:59:13.043444 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:59:13.045817 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:59:13.046271 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:59:13.046308 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:59:13.046321 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:59:13.546523 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 18:59:13.547046 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:59:13.547467 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:6 store_id:2 > peers:<id:7 store_id:1 >  create peer with ID 7[0m
2024/08/19 18:59:13.547569 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 156.319µs[0m
2024/08/19 18:59:13.548255 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:59:13.548396 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:6 store_id:2 > peers:<id:7 store_id:1 >  create peer with ID 6[0m
2024/08/19 18:59:13.548480 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 118.566µs[0m
2024/08/19 18:59:13.549121 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:59:13.549235 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:6 store_id:2 > peers:<id:7 store_id:1 >  create peer with ID 3[0m
2024/08/19 18:59:13.549344 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 144.316µs[0m
2024/08/19 18:59:13.550207 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:59:13.550315 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:6 store_id:2 > peers:<id:7 store_id:1 >  create peer with ID 4[0m
2024/08/19 18:59:13.550418 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 129.557µs[0m
2024/08/19 18:59:13.551175 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:59:13.551292 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 23.094µs[0m
2024/08/19 18:59:14.154314 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 18:59:14.157152 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 18:59:14.157282 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 18:59:14.157348 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
