rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:34:39.375483 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:19.384569 peer.go:41: [0;37m[info] region id:21 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:7 version:3 > peers:<id:22 store_id:2 > peers:<id:23 store_id:5 > peers:<id:24 store_id:3 >  create peer with ID 22[0m
2024/08/19 19:42:19.385393 peer_msg_handler.go:273: [0;37m[info] region 1 peer 13 begin to split[0m
2024/08/19 19:42:19.385473 peer.go:41: [0;37m[info] region id:21 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:7 version:3 > peers:<id:22 store_id:2 > peers:<id:23 store_id:5 > peers:<id:24 store_id:3 >  create peer with ID 24[0m
2024/08/19 19:42:19.904886 test_test.go:104: [0;37m[info] partition: [1], [2 3 4 5][0m
2024/08/19 19:42:20.478719 peer_msg_handler.go:475: [0;37m[info] [region 21] 22 on split with [49 32 48 48 48 48 48 48 48 57][0m
2024/08/19 19:42:20.481899 peer_msg_handler.go:273: [0;37m[info] region 21 peer 22 begin to split[0m
2024/08/19 19:42:20.481984 peer.go:41: [0;37m[info] region id:25 start_key:"1 00000009" end_key:"2 00000002" region_epoch:<conf_ver:7 version:4 > peers:<id:26 store_id:2 > peers:<id:27 store_id:5 > peers:<id:28 store_id:3 >  create peer with ID 26[0m
2024/08/19 19:42:20.482757 peer_msg_handler.go:273: [0;37m[info] region 21 peer 24 begin to split[0m
2024/08/19 19:42:20.482821 peer.go:41: [0;37m[info] region id:25 start_key:"1 00000009" end_key:"2 00000002" region_epoch:<conf_ver:7 version:4 > peers:<id:26 store_id:2 > peers:<id:27 store_id:5 > peers:<id:28 store_id:3 >  create peer with ID 28[0m
2024/08/19 19:42:20.562043 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 19:42:21.213123 test_test.go:104: [0;37m[info] partition: [2 3 5], [1 4][0m
2024/08/19 19:42:21.349965 peer_msg_handler.go:273: [0;37m[info] region 1 peer 12 begin to split[0m
2024/08/19 19:42:21.350056 peer.go:41: [0;37m[info] region id:21 start_key:"0 00000011" end_key:"2 00000002" region_epoch:<conf_ver:7 version:3 > peers:<id:22 store_id:2 > peers:<id:23 store_id:5 > peers:<id:24 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:42:21.740242 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 19:42:22.037857 peer_msg_handler.go:273: [0;37m[info] region 21 peer 23 begin to split[0m
2024/08/19 19:42:22.037935 peer.go:41: [0;37m[info] region id:25 start_key:"1 00000009" end_key:"2 00000002" region_epoch:<conf_ver:7 version:4 > peers:<id:26 store_id:2 > peers:<id:27 store_id:5 > peers:<id:28 store_id:3 >  create peer with ID 27[0m
2024/08/19 19:42:22.250324 test_test.go:104: [0;37m[info] partition: [2 3], [1 4 5][0m
2024/08/19 19:42:22.850425 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 19:42:23.527505 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 19:42:24.047556 test_test.go:104: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/08/19 19:42:29.939760 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:42:29.939811 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:42:29.942242 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:42:29.942293 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:42:29.942310 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:42:29.942352 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:42:30.442740 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:42:30.443034 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:30.443284 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 7[0m
2024/08/19 19:42:30.443760 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 16[0m
2024/08/19 19:42:30.443831 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 1, takes 601.439µs[0m
2024/08/19 19:42:30.444624 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:42:30.444784 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:2 store_id:2 > peers:<id:12 store_id:5 > peers:<id:13 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:42:30.444875 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 14[0m
2024/08/19 19:42:30.445015 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 20[0m
2024/08/19 19:42:30.445110 peer.go:41: [0;37m[info] region id:21 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<conf_ver:7 version:4 > peers:<id:22 store_id:2 > peers:<id:23 store_id:5 > peers:<id:24 store_id:3 >  create peer with ID 22[0m
2024/08/19 19:42:30.445199 peer.go:41: [0;37m[info] region id:25 start_key:"1 00000009" end_key:"2 00000002" region_epoch:<conf_ver:7 version:4 > peers:<id:26 store_id:2 > peers:<id:27 store_id:5 > peers:<id:28 store_id:3 >  create peer with ID 26[0m
2024/08/19 19:42:30.445268 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 550.212µs[0m
2024/08/19 19:42:30.445590 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:42:30.445713 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:2 store_id:2 > peers:<id:12 store_id:5 > peers:<id:13 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:42:30.445837 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 9[0m
2024/08/19 19:42:30.445950 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 17[0m
2024/08/19 19:42:30.446036 peer.go:41: [0;37m[info] region id:21 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<conf_ver:7 version:4 > peers:<id:22 store_id:2 > peers:<id:23 store_id:5 > peers:<id:24 store_id:3 >  create peer with ID 24[0m
2024/08/19 19:42:30.446125 peer.go:41: [0;37m[info] region id:25 start_key:"1 00000009" end_key:"2 00000002" region_epoch:<conf_ver:7 version:4 > peers:<id:26 store_id:2 > peers:<id:27 store_id:5 > peers:<id:28 store_id:3 >  create peer with ID 28[0m
2024/08/19 19:42:30.446160 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 492.111µs[0m
2024/08/19 19:42:30.447359 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:42:30.447442 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 10[0m
2024/08/19 19:42:30.447487 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 18[0m
2024/08/19 19:42:30.447526 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 1, takes 108.287µs[0m
2024/08/19 19:42:30.448362 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:42:30.448482 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:2 store_id:2 > peers:<id:12 store_id:5 > peers:<id:13 store_id:3 >  create peer with ID 12[0m
2024/08/19 19:42:30.448601 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 11[0m
2024/08/19 19:42:30.448727 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 19[0m
2024/08/19 19:42:30.448822 peer.go:41: [0;37m[info] region id:21 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<conf_ver:7 version:4 > peers:<id:22 store_id:2 > peers:<id:23 store_id:5 > peers:<id:24 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:42:30.448919 peer.go:41: [0;37m[info] region id:25 start_key:"1 00000009" end_key:"2 00000002" region_epoch:<conf_ver:7 version:4 > peers:<id:26 store_id:2 > peers:<id:27 store_id:5 > peers:<id:28 store_id:3 >  create peer with ID 27[0m
2024/08/19 19:42:30.448989 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 545.493µs[0m
2024/08/19 19:42:33.248973 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 19:42:33.349186 peer_msg_handler.go:475: [0;37m[info] [region 15] 16 on split with [52 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:42:33.362669 peer_msg_handler.go:273: [0;37m[info] region 15 peer 16 begin to split[0m
2024/08/19 19:42:33.362734 peer.go:41: [0;37m[info] region id:29 start_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:30 store_id:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:2 >  create peer with ID 30[0m
2024/08/19 19:42:33.363881 peer_msg_handler.go:273: [0;37m[info] region 15 peer 18 begin to split[0m
2024/08/19 19:42:33.363937 peer.go:41: [0;37m[info] region id:29 start_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:30 store_id:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:2 >  create peer with ID 32[0m
2024/08/19 19:42:33.370390 peer_msg_handler.go:273: [0;37m[info] region 15 peer 19 begin to split[0m
2024/08/19 19:42:33.370502 peer.go:41: [0;37m[info] region id:29 start_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:30 store_id:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:2 >  create peer with ID 33[0m
2024/08/19 19:42:33.370707 peer_msg_handler.go:273: [0;37m[info] region 15 peer 17 begin to split[0m
2024/08/19 19:42:33.370768 peer.go:41: [0;37m[info] region id:29 start_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:30 store_id:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:2 >  create peer with ID 31[0m
2024/08/19 19:42:33.372312 peer_msg_handler.go:273: [0;37m[info] region 15 peer 20 begin to split[0m
2024/08/19 19:42:33.372364 peer.go:41: [0;37m[info] region id:29 start_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:30 store_id:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:2 >  create peer with ID 34[0m
2024/08/19 19:42:33.546964 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [50 32 48 48 48 48 48 48 49 51][0m
2024/08/19 19:42:33.571570 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:42:33.571676 peer.go:41: [0;37m[info] region id:35 start_key:"2 00000013" end_key:"3 00000006" region_epoch:<conf_ver:3 version:4 > peers:<id:36 store_id:1 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:2 >  create peer with ID 36[0m
2024/08/19 19:42:33.572610 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:42:33.572662 peer.go:41: [0;37m[info] region id:35 start_key:"2 00000013" end_key:"3 00000006" region_epoch:<conf_ver:3 version:4 > peers:<id:36 store_id:1 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:2 >  create peer with ID 38[0m
2024/08/19 19:42:33.574583 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:42:33.574647 peer.go:41: [0;37m[info] region id:35 start_key:"2 00000013" end_key:"3 00000006" region_epoch:<conf_ver:3 version:4 > peers:<id:36 store_id:1 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:2 >  create peer with ID 39[0m
2024/08/19 19:42:33.575362 peer_msg_handler.go:273: [0;37m[info] region 6 peer 14 begin to split[0m
2024/08/19 19:42:33.575422 peer.go:41: [0;37m[info] region id:35 start_key:"2 00000013" end_key:"3 00000006" region_epoch:<conf_ver:3 version:4 > peers:<id:36 store_id:1 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:2 >  create peer with ID 40[0m
2024/08/19 19:42:33.576170 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:42:33.576230 peer.go:41: [0;37m[info] region id:35 start_key:"2 00000013" end_key:"3 00000006" region_epoch:<conf_ver:3 version:4 > peers:<id:36 store_id:1 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:2 >  create peer with ID 37[0m
2024/08/19 19:42:33.652033 peer_msg_handler.go:475: [0;37m[info] [region 21] 24 on split with [49 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:42:33.659319 peer_msg_handler.go:273: [0;37m[info] region 21 peer 24 begin to split[0m
2024/08/19 19:42:33.659419 peer.go:41: [0;37m[info] region id:41 start_key:"1 00000000" end_key:"1 00000009" region_epoch:<conf_ver:7 version:5 > peers:<id:42 store_id:2 > peers:<id:43 store_id:5 > peers:<id:44 store_id:3 >  create peer with ID 44[0m
2024/08/19 19:42:33.660607 peer_msg_handler.go:273: [0;37m[info] region 21 peer 22 begin to split[0m
2024/08/19 19:42:33.660677 peer.go:41: [0;37m[info] region id:41 start_key:"1 00000000" end_key:"1 00000009" region_epoch:<conf_ver:7 version:5 > peers:<id:42 store_id:2 > peers:<id:43 store_id:5 > peers:<id:44 store_id:3 >  create peer with ID 42[0m
2024/08/19 19:42:33.671409 peer_msg_handler.go:273: [0;37m[info] region 21 peer 23 begin to split[0m
2024/08/19 19:42:33.671492 peer.go:41: [0;37m[info] region id:41 start_key:"1 00000000" end_key:"1 00000009" region_epoch:<conf_ver:7 version:5 > peers:<id:42 store_id:2 > peers:<id:43 store_id:5 > peers:<id:44 store_id:3 >  create peer with ID 43[0m
2024/08/19 19:42:33.749093 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/19 19:42:34.249833 peer_msg_handler.go:475: [0;37m[info] [region 15] 20 on split with [51 32 48 48 48 48 48 48 49 55][0m
2024/08/19 19:42:34.255008 peer_msg_handler.go:273: [0;37m[info] region 15 peer 20 begin to split[0m
2024/08/19 19:42:34.255093 peer.go:41: [0;37m[info] region id:45 start_key:"3 00000017" end_key:"4 00000002" region_epoch:<conf_ver:3 version:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:3 > peers:<id:48 store_id:4 > peers:<id:49 store_id:5 > peers:<id:50 store_id:2 >  create peer with ID 50[0m
2024/08/19 19:42:34.255814 peer_msg_handler.go:273: [0;37m[info] region 15 peer 18 begin to split[0m
2024/08/19 19:42:34.255887 peer.go:41: [0;37m[info] region id:45 start_key:"3 00000017" end_key:"4 00000002" region_epoch:<conf_ver:3 version:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:3 > peers:<id:48 store_id:4 > peers:<id:49 store_id:5 > peers:<id:50 store_id:2 >  create peer with ID 48[0m
2024/08/19 19:42:34.351477 peer_msg_handler.go:273: [0;37m[info] region 15 peer 19 begin to split[0m
2024/08/19 19:42:34.351575 peer.go:41: [0;37m[info] region id:45 start_key:"3 00000017" end_key:"4 00000002" region_epoch:<conf_ver:3 version:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:3 > peers:<id:48 store_id:4 > peers:<id:49 store_id:5 > peers:<id:50 store_id:2 >  create peer with ID 49[0m
2024/08/19 19:42:34.410321 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:42:34.454274 peer_msg_handler.go:273: [0;37m[info] region 15 peer 17 begin to split[0m
2024/08/19 19:42:34.454375 peer.go:41: [0;37m[info] region id:45 start_key:"3 00000017" end_key:"4 00000002" region_epoch:<conf_ver:3 version:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:3 > peers:<id:48 store_id:4 > peers:<id:49 store_id:5 > peers:<id:50 store_id:2 >  create peer with ID 47[0m
2024/08/19 19:42:35.067391 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 19:42:35.451674 peer_msg_handler.go:273: [0;37m[info] region 15 peer 16 begin to split[0m
2024/08/19 19:42:35.451775 peer.go:41: [0;37m[info] region id:45 start_key:"3 00000017" end_key:"4 00000002" region_epoch:<conf_ver:3 version:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:3 > peers:<id:48 store_id:4 > peers:<id:49 store_id:5 > peers:<id:50 store_id:2 >  create peer with ID 46[0m
2024/08/19 19:42:35.584540 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 19:42:36.144808 test_test.go:104: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/08/19 19:42:36.702019 test_test.go:104: [0;37m[info] partition: [1 4], [2 3 5][0m
2024/08/19 19:42:37.286191 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 19:42:37.916239 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:42:40.161263 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:42:40.161316 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:42:40.163623 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:42:40.163680 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:42:40.163719 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:42:40.163786 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:42:40.664398 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:42:40.666719 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:40.666869 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 7[0m
