rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:07:19.442094 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 127 raft logs, takes 64.784µs[0m
2024/08/19 23:07:19.442121 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:07:19.442155 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:07:19.445112 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.095672ms[0m
2024/08/19 23:07:19.446069 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:19.543032 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:07:19.543088 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:07:19.543152 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 128 raft logs, takes 50.226µs[0m
2024/08/19 23:07:19.544926 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:07:19.546774 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.680395ms[0m
2024/08/19 23:07:19.548004 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:19.742342 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:07:19.789436 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 23:07:19.791109 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 23:07:19.791922 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1906846900/snap/gen_1_8_130_(default|write|lock).sst, key count 71, size 1797[0m
2024/08/19 23:07:19.894131 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 23:07:19.894201 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:07:19.894232 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:19.907362 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:07:19.907407 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.11712ms][0m
2024/08/19 23:07:19.944642 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 23:07:19.944698 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 23:07:19.944746 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 23:07:19.944758 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 45.327µs[0m
2024/08/19 23:07:19.947663 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 2.963472ms[0m
2024/08/19 23:07:19.948729 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:20.041970 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:07:20.044649 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:07:20.044691 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:07:20.044700 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 23:07:20.044738 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 131 raft logs, takes 33.224µs[0m
2024/08/19 23:07:20.047566 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.87287ms[0m
2024/08/19 23:07:20.049532 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:20.239366 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:07:20.289877 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 23:07:20.292404 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 23:07:20.342066 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 23:07:20.342174 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:07:20.342247 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:20.358014 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:07:20.358086 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.686882ms][0m
2024/08/19 23:07:20.540390 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:07:20.590028 peer_msg_handler.go:776: [0;37m[info] [region 1] 8 is stale as received a larger peer id:9 store_id:3 , destroying[0m
2024/08/19 23:07:20.590078 peer_msg_handler.go:901: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 23:07:20.590087 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 23:07:20.590128 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 32.232µs[0m
2024/08/19 23:07:20.591949 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 1.856789ms[0m
2024/08/19 23:07:20.592019 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 23:07:20.595096 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:20.738767 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 23:07:20.840395 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 23:07:20.840482 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:07:20.840582 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:20.850984 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:07:20.851041 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.375615ms][0m
2024/08/19 23:07:21.092537 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:07:21.092591 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:07:21.092650 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 16 raft logs, takes 41.108µs[0m
2024/08/19 23:07:21.094985 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.390188ms[0m
2024/08/19 23:07:21.095081 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:07:21.095095 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:07:21.095132 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 27.462µs[0m
2024/08/19 23:07:21.097132 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.03419ms[0m
panic: [region 1] 6 meta corruption detected, isInitialized is true

goroutine 299 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17cf23e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17cf23998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17cf23e10, 0xc17c9019e0?, 0xc17cf23af0, 0xc17cf23ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17cf23e10, 0xc17cf23c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17cf23e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc17c0002c0, 0xc00035ed20, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	4.271s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 23:07:22.902334 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:07:22.902731 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:07:22.902847 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 298.741µs[0m
2024/08/19 23:07:22.906872 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:07:22.907098 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:07:22.907236 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 197.067µs[0m
2024/08/19 23:07:22.907781 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:07:22.907952 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:07:22.908050 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 140.779µs[0m
2024/08/19 23:07:22.909648 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:07:22.909816 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:07:22.909910 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 152.24µs[0m
2024/08/19 23:07:22.911547 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:07:22.911767 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:07:22.911882 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 155.607µs[0m
2024/08/19 23:07:24.425990 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:07:24.426033 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:07:24.426066 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 51 raft logs, takes 21.041µs[0m
2024/08/19 23:07:24.426187 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:07:24.426235 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:07:24.426256 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:07:24.428827 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.791778ms[0m
2024/08/19 23:07:24.431898 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:24.512981 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:07:24.513020 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:07:24.513095 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 52 raft logs, takes 63.041µs[0m
2024/08/19 23:07:24.518584 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.556239ms[0m
2024/08/19 23:07:24.519801 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:25.320301 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:07:25.320351 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:07:25.320418 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 54 raft logs, takes 49.024µs[0m
2024/08/19 23:07:25.322218 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.864714ms[0m
2024/08/19 23:07:25.323214 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:25.817226 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:07:25.817315 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:07:25.817357 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 58 raft logs, takes 24.477µs[0m
2024/08/19 23:07:25.819040 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:07:25.821076 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.758091ms[0m
2024/08/19 23:07:25.821152 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:07:25.821163 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:07:25.821239 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 63.943µs[0m
2024/08/19 23:07:25.822503 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:25.823607 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.438579ms[0m
2024/08/19 23:07:25.823812 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
panic: [region 1] 5 meta corruption detected, isInitialized is true

goroutine 290 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc000161e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc000161998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc000161e10, 0xc17ce70240?, 0xc000161af0, 0xc000161ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc000161e10, 0xc000161c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc000161e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc00026a720, 0xc00010f0e0, 0xc000122010?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	3.248s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 23:07:27.921809 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:07:27.922088 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:07:27.922198 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 228.747µs[0m
2024/08/19 23:07:27.923670 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:07:27.923784 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:07:27.923830 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 73.852µs[0m
2024/08/19 23:07:27.924219 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:07:27.924350 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:07:27.924417 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 125.019µs[0m
2024/08/19 23:07:27.925224 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:07:27.925321 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:07:27.925352 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 52.741µs[0m
2024/08/19 23:07:27.926544 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:07:27.926658 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:07:27.926704 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 81.105µs[0m
