rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:44:50.512872 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:44:50.585593 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:44:50.588459 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:44:50.588466 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:44:50.589494 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:44:50.734669 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:44:50.734780 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:50.734819 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:50.750405 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:50.750453 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.520831ms][0m
2024/08/19 19:44:55.242744 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:44:55.242790 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:44:55.242879 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 174 raft logs, takes 73.971µs[0m
2024/08/19 19:44:55.243441 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:44:55.243521 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:44:55.247944 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.150723ms[0m
2024/08/19 19:44:55.250042 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:22.737561 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:45:22.737637 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:45:22.737668 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:45:22.737753 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:45:22.739252 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeUnreliable3B (34.84s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	34.879s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/19 19:45:24.700581 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:45:24.700981 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:45:24.701068 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 204.992µs[0m
2024/08/19 19:45:24.701897 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:45:24.701993 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:45:24.702065 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 100.623µs[0m
2024/08/19 19:45:24.702466 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:45:24.702575 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:45:24.702653 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 107.165µs[0m
2024/08/19 19:45:24.703337 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:45:24.703446 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:45:24.703519 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 105.251µs[0m
2024/08/19 19:45:24.704106 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:45:24.704193 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:45:24.704260 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 93.819µs[0m
2024/08/19 19:45:26.131345 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:45:26.131382 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:45:26.131381 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:45:26.131402 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:45:26.131409 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:45:26.131408 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 56 raft logs, takes 16.231µs[0m
2024/08/19 19:45:26.131414 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:45:26.131419 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:45:26.131425 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:45:26.140525 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 9.139895ms[0m
2024/08/19 19:45:26.141344 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:26.313975 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:45:26.314034 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:45:26.314116 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:45:26.314124 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 57 raft logs, takes 67.469µs[0m
2024/08/19 19:45:26.317256 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.22024ms[0m
2024/08/19 19:45:26.318572 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:26.512814 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:45:26.513625 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:45:26.513936 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:45:26.604281 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:45:26.604379 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:45:26.605170 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore402303653/snap/gen_1_7_61_(default|write|lock).sst, key count 26, size 650[0m
2024/08/19 19:45:26.615118 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:45:26.615199 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:45:26.615268 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 59 raft logs, takes 41.39µs[0m
2024/08/19 19:45:26.615202 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:45:26.617338 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.138319ms[0m
2024/08/19 19:45:26.618261 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:26.803574 peer_storage.go:247: [0;37m[info] [region 1] 2 snapshot epoch is stale, snapEpoch: conf_ver:4 version:1 , latestEpoch: conf_ver:5 version:1 [0m
2024/08/19 19:45:26.803627 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:45:26.813052 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:45:26.813159 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:45:26.813219 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:26.815570 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:45:26.815615 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:45:26.815668 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 60 raft logs, takes 20.449µs[0m
2024/08/19 19:45:26.815700 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:45:26.818464 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.844094ms[0m
2024/08/19 19:45:26.819452 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:26.831519 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:45:26.831596 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.242831ms][0m
2024/08/19 19:45:27.007004 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:45:27.109347 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:45:27.203324 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:45:27.205357 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:45:27.243826 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:45:27.243870 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:45:27.243937 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 62 raft logs, takes 49.745µs[0m
2024/08/19 19:45:27.244011 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:45:27.244106 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:45:27.244206 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:27.248114 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.23883ms[0m
2024/08/19 19:45:27.249393 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:27.263396 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:45:27.263452 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 19.126949ms][0m
2024/08/19 19:45:27.266163 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:45:27.702965 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:45:29.702698 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:7 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:45:31.471595 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:45:31.472008 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3998993904/snap/gen_1_7_61_(default|write|lock).sst, key count 26, size 650[0m
2024/08/19 19:45:31.508252 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:45:31.509326 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:45:31.555668 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 19:45:31.557592 peer_storage.go:247: [0;37m[info] [region 1] 6 snapshot epoch is stale, snapEpoch: conf_ver:8 version:1 , latestEpoch: conf_ver:9 version:1 [0m
2024/08/19 19:45:31.557626 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:45:31.558147 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3998993904/snap/gen_1_14_73_(default|write|lock).sst, key count 27, size 675[0m
2024/08/19 19:45:31.659569 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 19:45:31.659618 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:45:31.659683 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:45:31.672623 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:45:31.672688 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 12.925796ms][0m
2024/08/19 19:45:31.723253 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:45:31.723313 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:45:31.723345 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:45:31.723376 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:45:31.723452 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:45:31.723506 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:45:32.224562 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:45:32.225025 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:45:32.225185 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 >  create peer with ID 7[0m
2024/08/19 19:45:32.225268 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 137.704µs[0m
2024/08/19 19:45:32.226464 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:45:32.226606 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 >  create peer with ID 8[0m
2024/08/19 19:45:32.226650 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 78.571µs[0m
2024/08/19 19:45:32.227535 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:45:32.227596 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 17.162µs[0m
2024/08/19 19:45:32.228439 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:45:32.228508 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 18.836µs[0m
2024/08/19 19:45:32.230101 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:45:32.230231 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 >  create peer with ID 6[0m
2024/08/19 19:45:32.230294 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 109.008µs[0m
2024/08/19 19:45:41.759672 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:45:41.759718 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:45:41.761658 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:45:41.762059 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:45:41.762105 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:45:41.762121 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:45:42.262620 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:45:42.263095 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:45:42.263250 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 >  create peer with ID 7[0m
2024/08/19 19:45:42.264028 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 830.137µs[0m
2024/08/19 19:45:42.264882 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:45:42.264991 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 >  create peer with ID 8[0m
2024/08/19 19:45:42.265626 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 668.117µs[0m
2024/08/19 19:45:42.265955 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:45:42.266022 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 11.462µs[0m
2024/08/19 19:45:42.266323 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:45:42.266744 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 367.452µs[0m
2024/08/19 19:45:42.267655 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:45:42.267802 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 >  create peer with ID 6[0m
