rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:55:06.249137 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:55:06.249160 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 40.798µs[0m
2024/08/19 19:55:06.249698 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:55:06.249787 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:55:06.249861 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 98.669µs[0m
2024/08/19 19:55:06.250599 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:55:06.250680 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:55:06.250769 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 106.674µs[0m
2024/08/19 19:55:06.251368 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:55:06.251477 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:55:06.251546 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 100.231µs[0m
2024/08/19 19:55:07.552575 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 19:55:08.235637 test_test.go:104: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/08/19 19:55:08.896716 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 19:55:09.403656 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/19 19:55:10.061756 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:55:10.736963 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
2024/08/19 19:55:11.419088 test_test.go:104: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/08/19 19:55:12.061338 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:55:12.267175 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:55:12.267238 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:55:12.267297 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 91 raft logs, takes 38.333µs[0m
2024/08/19 19:55:12.272390 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 5.14897ms[0m
2024/08/19 19:55:12.273473 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:55:12.625714 test_test.go:104: [0;37m[info] partition: [1 2 4 5], [3][0m
2024/08/19 19:55:12.654401 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:55:13.153208 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:55:13.655407 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:55:13.656490 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:55:13.657044 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:55:13.657471 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:55:13.740375 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:55:13.740433 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:55:13.740479 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:55:13.740655 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:55:13.740816 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:55:13.740996 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:55:14.241339 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:55:14.241878 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:55:14.242011 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:55:14.242066 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 97.336µs[0m
2024/08/19 19:55:14.242660 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:55:14.242781 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:55:14.242890 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 141.27µs[0m
2024/08/19 19:55:14.243421 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:55:14.243539 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:55:14.243645 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 139.897µs[0m
2024/08/19 19:55:14.244352 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:55:14.244457 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 21.411µs[0m
2024/08/19 19:55:14.245024 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:55:14.245132 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:55:14.245325 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 222.415µs[0m
2024/08/19 19:55:14.753282 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:55:15.347802 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:55:15.348873 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2580786463/snap/gen_1_16_102_(default|write|lock).sst, key count 44, size 1101[0m
2024/08/19 19:55:15.358275 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:55:15.358335 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:55:15.358370 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:55:15.376913 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:55:15.376964 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.508676ms][0m
2024/08/19 19:55:16.910443 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 19:55:17.467654 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 19:55:17.557178 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:55:17.558221 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2580786463/snap/gen_1_18_533_(default|write|lock).sst, key count 178, size 4578[0m
2024/08/19 19:55:17.812052 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:55:17.813619 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2580786463/snap/gen_1_18_635_(default|write|lock).sst, key count 238, size 6138[0m
2024/08/19 19:55:17.996720 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/08/19 19:55:18.529790 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/19 19:55:19.181895 test_test.go:104: [0;37m[info] partition: [5], [1 2 3 4][0m
2024/08/19 19:55:19.877115 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 19:55:20.438282 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 19:55:21.113360 test_test.go:104: [0;37m[info] partition: [5], [1 2 3 4][0m
2024/08/19 19:55:21.802461 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 19:55:23.597626 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:55:23.599788 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4118515311/snap/gen_1_18_709_(default|write|lock).sst, key count 270, size 6970[0m
2024/08/19 19:55:23.610098 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:55:23.610192 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 78 raft logs, takes 59.223µs[0m
2024/08/19 19:55:23.610234 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:55:23.613801 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:55:23.618965 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:55:23.619023 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:55:23.623290 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:55:23.623393 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:55:23.623526 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:55:23.630886 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:55:23.630928 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.970184ms][0m
2024/08/19 19:55:23.633928 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:55:24.134226 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:55:24.134948 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:55:24.135334 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:55:24.135460 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 320.272µs[0m
2024/08/19 19:55:24.136639 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:55:24.136814 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:55:24.136922 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 195.954µs[0m
2024/08/19 19:55:24.137832 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:55:24.138349 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:55:24.138480 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 153.764µs[0m
2024/08/19 19:55:24.139750 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:55:24.139996 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/19 19:55:24.140065 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 195.564µs[0m
2024/08/19 19:55:24.140690 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:55:24.140898 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:55:24.141004 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 199.912µs[0m
2024/08/19 19:55:27.347100 test_test.go:104: [0;37m[info] partition: [2 3 5], [1 4][0m
2024/08/19 19:55:27.881781 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 19:55:28.505318 test_test.go:104: [0;37m[info] partition: [3], [1 2 4 5][0m
2024/08/19 19:55:29.033097 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:55:29.619080 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/08/19 19:55:30.213505 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:55:30.795503 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:55:31.299861 test_test.go:104: [0;37m[info] partition: [2 3], [1 4 5][0m
2024/08/19 19:55:31.871723 test_test.go:104: [0;37m[info] partition: [1 2 4 5], [3][0m
2024/08/19 19:55:33.115143 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:55:33.115210 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:55:33.123515 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:55:33.124009 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:55:33.124115 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:55:33.124968 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:55:33.625301 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:55:33.625964 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:55:33.626246 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:55:33.626373 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 232.985µs[0m
2024/08/19 19:55:33.626773 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:55:33.626919 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:55:33.627053 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 179.894µs[0m
2024/08/19 19:55:33.627951 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:55:33.628051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:55:33.628163 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 146.159µs[0m
2024/08/19 19:55:33.629344 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:55:33.629474 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/19 19:55:33.629588 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 166.368µs[0m
2024/08/19 19:55:33.629932 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:55:33.630037 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:55:33.630174 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 178.021µs[0m
2024/08/19 19:55:35.492888 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:55:35.492979 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:55:35.492995 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:55:35.493016 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:55:35.493029 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B (29.70s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	29.826s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2024/08/19 19:55:37.722276 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:55:37.722495 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:55:37.722586 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 175.285µs[0m
2024/08/19 19:55:37.739517 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:55:37.739649 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:55:37.739718 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 108.788µs[0m
