rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:47:37.147269 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:13 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:37.147571 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:37.609472 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 22:47:37.614011 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 22:47:37.614739 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore457787304/snap/gen_1_9_216_(default|write|lock).sst, key count 99, size 2573[0m
2024/08/19 22:47:37.711014 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 22:47:37.711144 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:37.711241 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:37.715455 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:47:37.716769 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:47:37.717323 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:47:37.729476 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:37.729546 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.220083ms][0m
2024/08/19 22:47:37.741079 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 22:47:37.809486 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 22:47:37.809603 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 22:47:37.810527 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore457787304/snap/gen_1_10_226_(default|write|lock).sst, key count 99, size 2573[0m
2024/08/19 22:47:37.814864 peer_msg_handler.go:901: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/19 22:47:37.814918 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/19 22:47:37.814967 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 12 raft logs, takes 33.785µs[0m
2024/08/19 22:47:37.815202 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2024/08/19 22:47:37.817039 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 2.120122ms[0m
2024/08/19 22:47:37.819931 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:37.910363 peer_storage.go:247: [0;37m[info] [region 1] 7 snapshot epoch is stale, snapEpoch: conf_ver:15 version:1 , latestEpoch: conf_ver:16 version:1 [0m
2024/08/19 22:47:37.910407 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 22:47:37.964410 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 22:47:37.964521 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:37.964598 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:37.966659 peer_msg_handler.go:901: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 22:47:37.966699 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 22:47:37.966705 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 22:47:37.966752 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 41.209µs[0m
2024/08/19 22:47:37.968957 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 2.250831ms[0m
2024/08/19 22:47:37.972563 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:37.980005 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:37.980067 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.351925ms][0m
2024/08/19 22:47:38.113256 peer_msg_handler.go:901: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 22:47:38.113299 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 22:47:38.113328 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 16.952µs[0m
2024/08/19 22:47:38.114889 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 22:47:38.114945 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/19 22:47:38.115952 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 2.646618ms[0m
2024/08/19 22:47:38.118537 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:38.213607 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 22:47:38.214767 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 22:47:38.310078 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 22:47:38.311994 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 22:47:38.412526 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 22:47:38.412583 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:38.412663 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:38.413304 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 22:47:38.413344 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 22:47:38.413387 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 16 raft logs, takes 28.554µs[0m
2024/08/19 22:47:38.416050 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 2.701122ms[0m
2024/08/19 22:47:38.418677 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:38.427124 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:38.427169 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.428639ms][0m
2024/08/19 22:47:38.429432 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:19 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:38.430219 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:19 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:38.430266 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:19 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:39.509768 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
2024/08/19 22:47:39.510946 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
2024/08/19 22:47:39.559142 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 14[0m
2024/08/19 22:47:39.561304 peer_storage.go:182: [0;37m[info] [region 1] 12 requesting snapshot[0m
2024/08/19 22:47:39.562755 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1618487252/snap/gen_1_12_233_(default|write|lock).sst, key count 99, size 2573[0m
2024/08/19 22:47:39.662877 peer_storage.go:340: [0;37m[info] [region 1] 14 begin to apply snapshot[0m
2024/08/19 22:47:39.662944 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:39.663044 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:39.678359 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:39.678402 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.272696ms][0m
2024/08/19 22:47:45.678434 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:47:45.678483 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:47:45.680197 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:47:45.680240 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:47:45.680254 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:47:45.680264 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:47:46.181054 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:47:46.181439 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:47:46.181681 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 13[0m
2024/08/19 22:47:46.181773 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 211.244µs[0m
2024/08/19 22:47:46.182965 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:47:46.183158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 14[0m
2024/08/19 22:47:46.183274 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 172.79µs[0m
2024/08/19 22:47:46.184460 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:47:46.184629 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 71.206µs[0m
2024/08/19 22:47:46.185503 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:47:46.185601 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 12[0m
2024/08/19 22:47:46.185664 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 99.59µs[0m
2024/08/19 22:47:46.186524 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:47:46.186643 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 36.299µs[0m
2024/08/19 22:47:52.314384 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:47:52.314431 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:47:52.315491 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:47:52.321896 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:47:52.321977 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:47:52.321996 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:47:52.822546 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:47:52.822823 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:47:52.823045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 13[0m
2024/08/19 22:47:52.824057 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.130761ms[0m
2024/08/19 22:47:52.824360 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:47:52.824474 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 14[0m
2024/08/19 22:47:52.825376 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 935.557µs[0m
2024/08/19 22:47:52.827238 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:47:52.827378 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 66.547µs[0m
2024/08/19 22:47:52.827608 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:47:52.827722 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 12[0m
2024/08/19 22:47:52.829759 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.068422ms[0m
2024/08/19 22:47:52.830380 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:47:52.830504 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 40.737µs[0m
2024/08/19 22:48:07.010920 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:48:07.010979 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:48:07.011725 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:48:07.018506 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:48:07.018576 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:48:07.018623 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:48:07.519547 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:48:07.519930 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:48:07.520216 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 13[0m
2024/08/19 22:48:07.522467 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 2.396249ms[0m
2024/08/19 22:48:07.523567 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:48:07.523745 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 14[0m
2024/08/19 22:48:07.525192 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.512449ms[0m
2024/08/19 22:48:07.525940 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:48:07.526121 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 110.781µs[0m
2024/08/19 22:48:07.526459 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:48:07.526645 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:12 store_id:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 >  create peer with ID 12[0m
2024/08/19 22:48:07.528686 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.099622ms[0m
2024/08/19 22:48:07.530157 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:48:07.530353 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 66.317µs[0m
2024/08/19 22:48:18.235950 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:48:18.239371 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:48:18.239440 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:48:18.239463 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:48:18.239478 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeRecoverManyClients3B (46.08s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	46.150s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/19 22:48:20.578698 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:48:20.579417 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 22:48:20.579517 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 228.406µs[0m
