rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:17:02.856390 peer_msg_handler.go:475: [0;37m[info] [region 6] 11 on split with [51 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:17:02.863098 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:17:02.863218 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 38[0m
2024/08/19 19:17:02.865655 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:17:02.865718 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 34[0m
2024/08/19 19:17:02.866959 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:17:02.867025 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 35[0m
2024/08/19 19:17:02.867209 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:17:02.867268 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 36[0m
2024/08/19 19:17:02.867957 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:17:02.868032 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 37[0m
2024/08/19 19:17:13.069182 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:17:13.069237 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:17:13.072459 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:17:13.072872 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:17:13.073181 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:17:13.073270 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:17:13.574977 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:17:13.575643 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:17:13.575783 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:3 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:17:13.575989 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:17:13.576100 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 19:17:13.576185 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000004" region_epoch:<conf_ver:4 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:17:13.576311 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 23[0m
2024/08/19 19:17:13.576418 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 29[0m
2024/08/19 19:17:13.576534 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 35[0m
2024/08/19 19:17:13.576619 raftstore.go:174: [0;37m[info] start store 1, region_count 7, tombstone_count 0, takes 885.091µs[0m
2024/08/19 19:17:13.577105 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:17:13.577240 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:17:13.577364 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 19:17:13.577461 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 24[0m
2024/08/19 19:17:13.577600 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 30[0m
2024/08/19 19:17:13.577708 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 36[0m
2024/08/19 19:17:13.577795 raftstore.go:174: [0;37m[info] start store 2, region_count 6, tombstone_count 1, takes 624.974µs[0m
2024/08/19 19:17:13.578446 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:17:13.578594 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:3 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:17:13.578701 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:17:13.578768 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 19:17:13.578830 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000004" region_epoch:<conf_ver:4 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:3 >  create peer with ID 20[0m
2024/08/19 19:17:13.578912 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 25[0m
2024/08/19 19:17:13.578968 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 31[0m
2024/08/19 19:17:13.579027 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 37[0m
2024/08/19 19:17:13.579112 raftstore.go:174: [0;37m[info] start store 3, region_count 7, tombstone_count 0, takes 544.991µs[0m
2024/08/19 19:17:13.579657 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:17:13.579746 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:17:13.579819 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 19:17:13.579942 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 26[0m
2024/08/19 19:17:13.580048 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 32[0m
2024/08/19 19:17:13.580157 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 38[0m
2024/08/19 19:17:13.580250 raftstore.go:174: [0;37m[info] start store 4, region_count 6, tombstone_count 1, takes 528.209µs[0m
2024/08/19 19:17:13.580934 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:17:13.581040 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:17:13.581164 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 19:17:13.581317 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 22[0m
2024/08/19 19:17:13.581422 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 28[0m
2024/08/19 19:17:13.581538 peer.go:41: [0;37m[info] region id:33 start_key:"3 00000000" end_key:"3 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 > peers:<id:36 store_id:2 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 >  create peer with ID 34[0m
2024/08/19 19:17:13.581624 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 1, takes 625.636µs[0m
2024/08/19 19:17:16.860677 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:17:16.860805 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:17:16.860833 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:17:16.860895 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:17:16.860985 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestSplitConfChangeSnapshotUnreliableRecover3B (37.58s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	37.703s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:17:18.792849 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:17:18.793046 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:17:18.793111 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 135.729µs[0m
2024/08/19 19:17:18.793987 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:17:18.794074 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:17:18.794104 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 52.631µs[0m
2024/08/19 19:17:18.794386 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:17:18.794462 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:17:18.794485 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 39.224µs[0m
2024/08/19 19:17:18.795010 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:17:18.795093 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:17:18.795115 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 50.036µs[0m
2024/08/19 19:17:18.795791 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:17:18.795925 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:17:18.796007 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 150.748µs[0m
2024/08/19 19:17:20.018668 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [50 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:17:20.042084 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:17:20.042223 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:17:20.049172 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:17:20.049274 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:17:20.049803 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:17:20.049906 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:17:20.050424 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:17:20.050578 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:17:20.051837 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:17:20.051920 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:17:20.097238 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 19:17:20.758326 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
2024/08/19 19:17:21.321503 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 19:17:21.834589 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 19:17:22.345394 peer_msg_handler.go:818: [0;37m[info] [region 1] 5 peer id:5 store_id:5  receives gc message, trying to remove[0m
2024/08/19 19:17:22.345444 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:17:22.345453 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:17:22.345488 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 52 raft logs, takes 24.176µs[0m
2024/08/19 19:17:22.353829 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 8.371357ms[0m
2024/08/19 19:17:22.355062 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303030][0m
2024/08/19 19:17:22.359027 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 19:17:22.932101 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:17:23.518186 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 19:17:24.076380 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 19:17:24.352636 peer_msg_handler.go:793: [0;37m[info] [region 6] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 19:17:24.551521 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 6[0m
2024/08/19 19:17:24.552429 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 6[0m
